Idade,Tempo de Habilitação (anos),Valor do Carro,Estado Civil,Histórico de Sinistro,Cidade,Classe de Bônus,Valor do Seguro
59,12,33275,Divorciado,0,MG,1,624.5977940235745
21,3,82274,Casado,0,SP,5,1605.1207874665797
46,1,91449,Solteiro,1,BA,4,2672.009434100943
35,1,70004,Casado,1,PR,1,2030.0638895882475
43,8,72981,Casado,0,SP,5,1424.423936394168
61,10,94659,Divorciado,0,BA,4,2066.070880902147
51,11,64553,Casado,0,RJ,3,1253.096102048798
27,12,58447,Divorciado,0,BA,4,1420.6649275173281
53,29,44529,Solteiro,1,PR,2,1499.708438439619
31,13,85703,Divorciado,0,BA,2,1711.9995711991542
48,12,86090,Solteiro,0,MG,3,1838.9433851620554
65,14,27260,Divorciado,0,PR,1,267.7247695863002
32,2,13812,Casado,0,RJ,5,67.48650621803898
25,29,38024,Divorciado,1,MG,4,1042.894998720189
31,19,68656,Divorciado,0,BA,2,1422.9086189527416
40,18,37285,Solteiro,1,PR,1,1617.6029998970182
57,3,11605,Casado,0,RJ,3,707.7600292385264
38,23,81158,Divorciado,0,MG,2,1776.6702202881515
33,17,82303,Casado,1,RJ,3,2267.828894988891
62,26,37139,Divorciado,0,BA,4,421.36845316945215
35,8,87149,Divorciado,1,RJ,5,2154.345240053196
64,29,66138,Casado,1,SP,2,1705.9032496183522
41,26,86125,Divorciado,0,MG,2,1626.6304803497767
43,10,23918,Casado,1,RJ,4,969.2312362830421
42,26,95655,Divorciado,1,BA,1,2347.4818844605747
62,2,37446,Solteiro,1,BA,5,884.6600379248424
58,19,23046,Casado,1,RJ,2,1145.2020512235067
46,9,34818,Divorciado,1,BA,5,1007.5113948520386
32,7,14324,Divorciado,1,PR,2,852.42937282223
62,4,86323,Solteiro,1,PR,5,2673.4765339499945
18,26,19111,Casado,1,PR,3,715.1430816827153
42,21,48110,Divorciado,0,SP,2,483.44249545073404
24,18,26389,Solteiro,0,RJ,5,487.9791556239778
26,13,51427,Divorciado,1,SP,1,1765.6319269997143
41,11,89579,Casado,0,BA,3,2207.0494908441187
18,29,38746,Divorciado,1,SP,3,1046.7100811095168
61,24,97886,Divorciado,1,BA,1,2594.7598446473044
25,4,10117,Divorciado,0,BA,5,122.97790864398932
41,25,94471,Divorciado,1,MG,4,2396.230329139173
28,21,23234,Solteiro,1,PR,1,1513.848669403407
68,29,63441,Solteiro,1,BA,5,1510.9259343209694
34,25,10846,Casado,1,MG,1,792.1679322989148
25,4,20954,Solteiro,0,PR,1,526.3186343530866
52,10,89239,Solteiro,1,BA,2,2530.937264987869
52,5,56514,Casado,1,BA,5,1677.376630694179
50,9,98236,Solteiro,1,SP,4,2554.0301079008204
22,24,16469,Solteiro,0,SP,2,269.25028651564173
59,3,40105,Casado,1,PR,1,1386.3253882490214
56,17,52101,Casado,0,BA,1,1006.4815449005177
58,3,74323,Casado,0,RJ,1,1640.6743779712103
45,16,68067,Divorciado,1,SP,5,1814.7179327912731
24,4,59376,Divorciado,1,PR,5,1776.1400787804373
26,18,55587,Casado,0,BA,2,1124.2874372630044
25,17,46976,Casado,1,BA,4,1682.3300501544336
29,7,77584,Casado,0,RJ,2,1558.0012552823027
51,24,88477,Divorciado,0,PR,3,1447.6335063586237
50,23,52533,Divorciado,1,BA,1,1834.9443001427985
65,5,11828,Solteiro,1,SP,1,589.4135398274761
40,12,11917,Solteiro,0,RJ,1,131.1867322702361
41,17,30618,Casado,0,PR,2,518.8277411913016
54,23,42254,Divorciado,0,RJ,2,1153.8676186341636
52,13,57362,Divorciado,0,SP,1,750.005157204261
61,23,30128,Divorciado,1,PR,2,1767.509706731999
57,25,69383,Casado,1,RJ,5,2134.8713618132106
39,3,75545,Solteiro,1,MG,5,2075.9477828258323
44,9,92180,Casado,1,SP,2,2357.321199876743
52,17,97958,Solteiro,1,SP,1,2547.3708149715317
18,17,19865,Solteiro,0,SP,2,515.6244856758677
52,20,12219,Casado,1,MG,2,905.4231171900115
54,16,49809,Solteiro,1,MG,2,1639.1008932006898
64,25,15287,Solteiro,1,BA,3,863.1561362510498
31,22,44387,Divorciado,1,RJ,5,1370.372315938535
20,13,18512,Solteiro,1,BA,4,853.8853432692977
18,27,11342,Casado,0,RJ,4,204.9583439294638
22,19,73076,Casado,0,MG,3,1704.9740193734128
43,17,29216,Solteiro,0,MG,2,729.6313444561724
31,4,89767,Divorciado,1,BA,3,1723.962273067144
56,12,36614,Divorciado,0,PR,3,895.0601553059522
44,29,46258,Solteiro,0,BA,1,994.807238943755
26,9,52078,Solteiro,1,RJ,5,1553.5182487108204
32,19,93524,Casado,1,BA,4,2314.476309382223
32,12,22219,Solteiro,1,SP,2,1188.8025439972027
43,9,10235,Divorciado,0,RJ,4,418.4052924245716
59,7,52929,Solteiro,0,RJ,4,935.604466435278
30,28,77444,Casado,1,PR,5,2153.6904574249074
68,14,18567,Casado,1,MG,4,715.2086530917428
49,20,80792,Casado,0,RJ,4,1370.416367042214
56,19,75441,Casado,0,MG,3,1417.1765550820069
66,26,94555,Casado,1,BA,5,2604.378694476552
69,15,83698,Solteiro,1,SP,1,2403.5850090752174
49,16,15415,Solteiro,0,PR,2,440.21708401945864
21,21,46159,Solteiro,1,MG,4,1584.9991573695995
47,5,53925,Solteiro,0,RJ,2,1206.7356574229916
54,3,15951,Casado,0,MG,1,218.62368095540953
40,12,97388,Divorciado,0,RJ,2,2057.744508934788
56,25,18007,Solteiro,0,MG,1,555.7219050455365
62,20,51832,Divorciado,1,RJ,3,1724.4982659627149
32,27,68596,Solteiro,1,BA,4,2133.8026742949287
60,21,40523,Solteiro,0,RJ,1,988.4207694402128
46,4,98861,Divorciado,0,RJ,2,2071.7096415083165
53,21,96740,Casado,0,SP,4,2181.6300476632855
30,23,25524,Solteiro,0,RJ,3,527.075748150188
49,16,29282,Solteiro,0,SP,4,438.5650697544564
24,25,33930,Solteiro,1,PR,1,1165.4866072112472
68,7,10077,Divorciado,1,SP,3,588.6594710387102
39,13,30611,Casado,1,BA,2,1000.5843450051236
45,21,26984,Divorciado,1,SP,3,1039.5762658568965
19,10,24060,Divorciado,0,PR,3,335.21601580000777
59,26,92985,Casado,0,BA,5,1835.407694072192
62,7,94056,Divorciado,0,MG,3,1535.497066609243
23,14,53303,Casado,0,MG,3,1124.4187414745877
45,26,69207,Solteiro,0,SP,4,1414.6810950724448
45,5,85046,Casado,1,SP,2,2061.502273786362
61,3,39287,Solteiro,0,PR,4,948.989133686481
61,23,49711,Divorciado,1,PR,4,1719.134027525312
37,29,21954,Divorciado,1,RJ,1,644.7680271262052
47,11,83340,Solteiro,1,PR,4,2041.055044286757
28,11,82101,Divorciado,1,RJ,5,2005.49153004254
45,18,81520,Casado,0,BA,5,1470.3193797782274
42,15,97062,Solteiro,1,SP,1,2632.6349683863496
56,12,28574,Divorciado,1,BA,2,1064.3147722454391
50,9,19184,Solteiro,1,PR,2,858.4770317378778
18,10,29096,Casado,0,BA,4,193.14752711864924
44,26,77728,Casado,0,BA,4,1711.4436060418452
69,12,44016,Divorciado,0,BA,4,670.5683210293056
30,17,21246,Casado,1,PR,2,957.0065260532656
58,29,55558,Solteiro,1,BA,3,1704.3353875916384
20,6,28381,Casado,0,RJ,5,851.5517191677302
56,7,46455,Solteiro,1,PR,3,1197.4359201761777
23,14,14018,Solteiro,0,BA,3,-307.842431164165
25,13,21302,Casado,0,PR,2,479.20990895073896
44,8,77506,Divorciado,1,MG,3,2434.622236302171
26,10,51157,Casado,1,RJ,1,1786.9292705878875
54,9,64917,Solteiro,1,BA,4,1869.9718830549252
50,18,93122,Solteiro,1,MG,1,2294.512762873591
68,27,34519,Casado,0,MG,5,893.9045193274621
59,26,97487,Divorciado,0,PR,4,1792.3307600591063
61,2,66819,Divorciado,0,MG,3,1462.751553871244
41,5,90910,Solteiro,0,RJ,5,1941.2940318333253
32,29,81324,Solteiro,0,RJ,4,1863.2219814997761
49,5,15408,Divorciado,1,SP,3,1386.0920077822157
49,6,69379,Casado,0,RJ,1,1492.3631934357534
41,19,35053,Solteiro,0,MG,4,625.4672748585003
58,8,19446,Solteiro,0,RJ,3,415.2051375616011
69,16,10922,Divorciado,1,PR,1,403.92481902217634
66,13,61356,Casado,1,SP,5,1625.0773737821885
66,1,20789,Divorciado,1,MG,5,867.2235123773793
69,22,76656,Casado,1,SP,5,1969.4023204130817
29,20,54028,Casado,0,MG,5,1131.5309744067442
56,17,74484,Casado,0,PR,2,1358.2960135235599
19,7,42154,Solteiro,1,SP,4,1578.8861334648943
20,25,92870,Divorciado,1,BA,4,2374.9414129836396
66,13,12336,Divorciado,0,MG,2,281.7599357722771
54,4,77779,Casado,0,BA,3,1518.2010566974163
66,4,29029,Solteiro,1,SP,3,1145.818136771796
34,6,69201,Solteiro,1,BA,5,2067.839652933527
66,28,42265,Divorciado,1,BA,1,1213.27395685782
19,19,53872,Solteiro,1,SP,3,1461.0167021849488
19,29,56197,Solteiro,0,PR,1,1081.394794244667
45,12,65180,Casado,0,BA,4,1060.5258153053571
40,22,33710,Solteiro,0,BA,1,536.9484280557006
54,7,39486,Casado,1,PR,4,1223.5758252910684
49,27,81907,Divorciado,1,BA,2,2345.6178361425455
50,10,81895,Solteiro,0,BA,2,1718.412265800385
18,26,74435,Divorciado,0,BA,5,1544.2179822735088
36,19,50631,Divorciado,0,RJ,3,1206.4995924335944
19,7,30103,Solteiro,0,PR,5,586.1856423201208
61,3,74772,Solteiro,1,BA,4,2104.932969985778
43,13,24382,Divorciado,0,PR,5,492.39564941350073
49,13,94291,Solteiro,0,MG,1,1967.2924698799256
23,18,13756,Casado,0,MG,4,175.46826847768358
49,28,30609,Casado,0,BA,2,157.3165683447142
21,26,26478,Solteiro,0,PR,3,521.0041675627392
28,20,49666,Divorciado,0,PR,4,1297.8696272199882
34,28,85683,Solteiro,0,PR,4,1924.3030804483187
55,8,81315,Solteiro,1,RJ,1,2349.279496918234
41,29,87834,Divorciado,1,MG,3,2533.106144361244
22,9,24153,Divorciado,1,PR,2,1014.4915181922875
69,7,86325,Casado,1,PR,4,2302.563141481119
51,1,22999,Divorciado,0,RJ,4,362.24962091313
23,3,65318,Casado,1,RJ,1,1755.5454287945902
39,13,10814,Divorciado,1,PR,5,862.8342299542284
28,28,86077,Solteiro,0,SP,2,1984.7168874337633
65,25,12443,Casado,0,PR,3,260.9707448638001
33,28,85993,Casado,1,PR,4,2154.7221470297177
50,17,85916,Casado,1,RJ,4,2248.5255917713193
26,25,83319,Solteiro,0,RJ,2,1807.121349785823
23,24,27368,Solteiro,1,PR,5,777.2890367732916
33,1,25328,Solteiro,0,PR,4,64.12380937255227
46,6,66942,Solteiro,0,PR,2,1253.5326301016833
20,21,37306,Solteiro,0,RJ,1,518.2775148171683
37,6,95451,Casado,0,PR,5,1827.6919604705377
53,26,49915,Solteiro,1,PR,3,1503.043936236506
36,12,47219,Casado,0,BA,4,875.3303181953974
43,13,90879,Solteiro,0,SP,2,2133.473506894149
20,13,74644,Divorciado,1,MG,1,2072.128952920464
36,29,70279,Casado,0,SP,3,1492.3748719221655
37,15,63028,Divorciado,1,BA,2,1908.0014288086804
49,21,10126,Casado,1,MG,2,505.5533764438462
24,16,62329,Divorciado,1,PR,3,1971.2023574840537
69,22,37632,Solteiro,0,BA,1,778.5871426929081
58,21,75310,Solteiro,1,PR,1,2175.5961234482425
50,11,65176,Solteiro,1,RJ,5,1617.4485533919687
57,28,96066,Casado,0,BA,4,1647.4682467967873
56,5,54327,Divorciado,1,RJ,3,1779.6179316050057
35,4,78904,Solteiro,1,BA,3,2172.061905219503
57,3,13797,Divorciado,1,BA,3,624.9296891284978
18,19,57882,Divorciado,1,RJ,1,1498.4073837450612
28,20,23718,Solteiro,1,MG,4,1219.4469568829538
45,25,44560,Solteiro,0,SP,5,683.3176214265345
42,18,86589,Divorciado,1,PR,2,2586.714590651193
67,15,32116,Solteiro,1,BA,2,1000.1958530704264
40,9,46244,Solteiro,0,PR,3,1075.2583851216766
48,17,11645,Solteiro,0,RJ,4,196.27630485020308
47,14,57523,Casado,0,PR,1,1298.7974862164688
59,15,29256,Divorciado,1,RJ,4,1010.2971995771613
52,1,63173,Divorciado,0,PR,4,1257.2014187855411
24,21,47430,Casado,1,SP,1,1475.0838350791444
33,22,49282,Divorciado,1,SP,3,1308.3025088437055
43,22,73374,Solteiro,0,SP,4,1643.7448690840251
65,3,78244,Divorciado,0,SP,2,1495.6372867056832
69,16,21694,Solteiro,1,SP,1,927.4600169319964
66,23,66264,Casado,0,SP,5,1166.3101250782977
19,25,85060,Solteiro,1,RJ,3,1705.7332682409378
18,11,67545,Divorciado,0,BA,1,1324.9944474799663
65,12,49224,Divorciado,0,PR,5,1503.103084322583
29,10,23224,Divorciado,0,SP,5,638.9008575796048
22,16,50738,Casado,1,RJ,4,1526.707924053121
54,8,35150,Casado,0,RJ,4,679.8218341583464
49,6,73731,Divorciado,1,RJ,4,2005.4131785624093
26,12,59688,Solteiro,1,BA,1,1819.783823035042
58,24,83509,Casado,1,PR,1,1970.2174369382312
52,28,18577,Divorciado,1,BA,3,1128.8043389337745
36,21,18070,Divorciado,0,MG,4,528.7762630882489
65,8,18666,Casado,1,RJ,5,1051.857145141587
33,26,67761,Casado,1,MG,2,1967.2151477619454
20,28,46368,Casado,0,SP,3,949.6833315387979
37,4,16783,Solteiro,1,SP,1,989.932247193364
41,26,51914,Solteiro,0,BA,3,1184.9428267482756
50,8,80507,Divorciado,1,PR,3,2066.731857811795
41,26,89026,Casado,0,MG,3,1694.0996454206197
69,28,77526,Solteiro,1,PR,3,2113.7912590523974
28,18,80835,Casado,0,BA,2,1945.9040302990377
66,28,55765,Divorciado,1,SP,4,1408.8785848692198
25,28,29956,Solteiro,1,PR,5,826.514946849512
53,5,97895,Solteiro,0,PR,3,2018.8521682473033
55,9,56240,Solteiro,0,SP,3,1165.1775403712036
57,4,47148,Divorciado,0,MG,3,1007.3283328740818
37,27,14757,Casado,0,SP,4,370.53063958170003
52,22,29097,Solteiro,1,PR,1,1069.899549073039
65,17,20395,Divorciado,1,MG,1,1243.4726877204164
42,9,26241,Casado,0,MG,2,228.33920430469698
52,1,37696,Divorciado,1,SP,1,1114.5205950439506
42,21,80480,Casado,0,PR,3,1616.2490479701905
46,20,56163,Divorciado,0,BA,3,823.6222377691665
35,13,29816,Casado,1,PR,3,1082.5491191135857
63,28,59840,Solteiro,1,RJ,2,2068.9940331456037
35,16,62853,Casado,1,BA,3,1783.5372976591923
19,29,34917,Divorciado,1,MG,1,1262.6801811437367
52,13,31566,Divorciado,1,BA,4,909.187046965484
33,14,85452,Casado,1,MG,4,2106.4677183921044
58,3,72823,Solteiro,1,MG,5,1911.3207239352128
53,29,30806,Solteiro,0,BA,1,587.7769806487532
50,6,85520,Casado,0,MG,3,1993.5287590007538
21,18,11759,Casado,0,MG,4,362.6182121450249
50,19,51949,Divorciado,0,RJ,1,847.3884086125937
31,5,12482,Solteiro,0,PR,4,315.94095568640097
38,15,34442,Casado,1,PR,3,1311.9843496993572
65,25,43719,Solteiro,0,RJ,4,1142.4098077042534
37,2,68066,Casado,0,BA,5,1696.5281373136745
25,10,12079,Casado,0,SP,5,54.0611616344263
24,24,12717,Solteiro,0,SP,4,111.36849775793237
20,18,69676,Casado,0,SP,1,1157.4044282170769
34,27,37952,Casado,0,RJ,1,737.3360281786037
50,13,96444,Divorciado,0,RJ,1,2051.051674889267
65,5,52460,Casado,1,MG,4,1780.6669033178205
29,23,82847,Casado,1,SP,1,2163.149795271496
68,24,99106,Casado,0,BA,3,1959.3504953490315
39,1,28449,Divorciado,1,BA,5,1119.131598449748
39,22,43536,Solteiro,1,SP,3,1229.7914196739955
63,1,74077,Divorciado,1,SP,1,2431.2477443389544
47,18,48258,Divorciado,1,SP,3,1172.5277945763883
55,15,58302,Solteiro,0,RJ,1,1234.988115779145
55,17,38865,Divorciado,1,RJ,4,1714.621243845928
62,11,16645,Solteiro,1,RJ,3,868.5599689119996
68,21,48000,Divorciado,1,PR,4,1462.292192999701
25,26,36737,Solteiro,0,BA,4,683.5509154379146
44,25,21485,Casado,0,BA,2,423.1216636475184
44,22,48565,Divorciado,0,MG,1,1274.469694935306
51,27,35522,Divorciado,0,RJ,5,301.6676177340987
38,27,75155,Divorciado,0,PR,1,1836.886740259265
47,17,65168,Divorciado,0,PR,5,1047.168569509971
50,13,62487,Casado,0,BA,1,1225.309534153117
45,1,22342,Divorciado,1,RJ,4,883.7911159402677
64,2,50806,Casado,1,MG,3,1666.4306539541437
50,9,58770,Casado,1,RJ,3,1383.4751296232507
22,3,88623,Casado,0,SP,2,1876.7945332163888
65,1,85629,Casado,0,RJ,5,2150.2419246573704
36,21,62603,Solteiro,0,SP,5,1003.7251990814378
21,16,91974,Solteiro,0,SP,5,1892.721233522079
52,23,36399,Divorciado,0,MG,4,628.4835644406782
66,6,95382,Solteiro,1,BA,5,2527.617441238607
34,28,91244,Solteiro,1,RJ,3,2354.1095554831504
61,17,86534,Divorciado,0,SP,4,1637.982618191138
45,5,65106,Divorciado,0,RJ,1,1423.694456974215
47,5,40678,Divorciado,0,BA,5,1199.4296219573487
46,6,86218,Solteiro,0,BA,5,1710.9792416545404
63,3,73230,Solteiro,1,PR,1,2140.9515884296366
23,21,84055,Divorciado,0,BA,5,1440.2454084257674
52,23,66373,Casado,0,MG,1,1169.0727246363983
58,5,41480,Divorciado,0,SP,4,954.5812555760755
54,21,95230,Casado,0,PR,3,2234.7232057071933
41,5,78836,Casado,1,MG,1,2169.842669757132
46,10,82258,Divorciado,0,RJ,2,1608.5483938953691
66,10,49986,Divorciado,0,SP,1,1035.5782810846708
63,19,34160,Divorciado,1,BA,5,970.3184532060566
48,17,95595,Solteiro,1,SP,4,2561.9030652710735
52,21,89111,Casado,1,RJ,4,2490.986612464682
50,14,74929,Solteiro,0,PR,1,1437.361933433384
69,9,83506,Solteiro,0,PR,3,1613.3115704481
38,14,44911,Divorciado,1,PR,2,1474.5956459304098
49,1,97127,Solteiro,1,BA,4,2379.996052791881
40,19,41821,Divorciado,1,MG,5,1348.8934770748356
50,13,85039,Casado,1,MG,5,2649.6243578333033
20,13,70535,Divorciado,1,SP,3,1875.1948598508009
35,4,94458,Solteiro,1,BA,4,2336.191969595756
42,1,22175,Solteiro,0,PR,1,335.2916388729682
59,17,64771,Divorciado,0,PR,5,1478.8583942999874
48,8,96925,Divorciado,0,RJ,3,1928.6551653563795
20,2,76358,Solteiro,1,RJ,4,1907.8853923357149
57,28,27327,Casado,1,PR,4,1347.7008064546026
63,8,57057,Casado,1,PR,4,1958.9606009027275
41,7,16150,Divorciado,1,BA,4,725.515286852259
67,26,14425,Casado,1,MG,4,456.49200972787673
49,26,26032,Solteiro,1,RJ,5,1254.4427379673846
64,2,12198,Divorciado,0,MG,3,139.63403484799926
39,22,70500,Solteiro,0,BA,4,1594.2251198325537
40,22,63394,Solteiro,1,PR,2,1400.4592364576329
19,3,30079,Casado,0,MG,2,790.4994676598619
44,27,46220,Divorciado,1,PR,3,1212.2656141438438
59,18,51874,Divorciado,0,PR,1,1218.532823813305
19,12,23859,Casado,1,SP,1,993.1346135672868
43,1,60460,Solteiro,1,MG,1,1540.212116120671
34,22,41419,Solteiro,0,MG,2,770.5727374146439
57,12,18705,Solteiro,0,PR,1,543.4636913913403
50,5,52880,Solteiro,1,BA,5,1605.2788906230467
26,27,33236,Divorciado,1,SP,4,1302.702596094497
60,25,97955,Divorciado,0,PR,2,2391.8881169030974
65,17,95514,Casado,0,RJ,3,1635.0316776577897
56,16,25358,Casado,1,RJ,3,1363.4025149937247
46,15,86918,Divorciado,0,SP,4,1786.7311875046428
59,23,24596,Divorciado,1,BA,2,848.5631903353745
43,15,43572,Solteiro,1,PR,1,1131.3772748522022
52,5,88757,Solteiro,1,MG,1,2264.8159218445935
67,21,11279,Casado,1,SP,5,949.710022384892
42,14,73197,Divorciado,0,BA,5,1463.6301759244932
41,2,72516,Casado,0,MG,1,1773.6509860494693
30,11,17083,Divorciado,0,RJ,3,69.72486198968824
24,19,27771,Solteiro,0,RJ,3,570.7022104307891
53,7,39975,Casado,0,MG,5,577.6213111173762
62,6,55648,Casado,0,SP,4,1218.4863765249936
37,28,58285,Divorciado,0,RJ,1,1369.9774780194602
18,2,29063,Solteiro,1,PR,5,1006.7076412637895
25,6,77642,Casado,0,MG,5,1046.2972286745733
63,18,96143,Solteiro,0,MG,1,1999.5496293592992
33,2,47599,Casado,1,RJ,1,1556.4277103467018
31,18,61920,Solteiro,0,SP,3,1340.1589509923397
29,15,38529,Divorciado,0,PR,4,1036.7364383644308
68,27,45954,Casado,1,SP,4,1246.9692640701903
40,19,37856,Casado,0,BA,1,918.86322109009
32,2,12573,Solteiro,0,BA,2,506.56150249559505
45,20,88344,Solteiro,0,RJ,5,1439.6624831986967
51,25,45367,Casado,1,RJ,5,1504.2703651837955
19,6,70774,Divorciado,0,RJ,1,1325.9440337984656
49,1,33752,Solteiro,0,BA,2,683.5354653796708
40,24,65029,Solteiro,1,SP,3,1897.3152967076671
39,15,27685,Solteiro,0,SP,1,480.2542871772896
68,28,61693,Casado,1,RJ,1,1641.118384167678
42,23,65961,Casado,1,PR,5,1853.950483497605
39,10,86908,Casado,0,SP,1,1543.2108122274396
39,19,84532,Casado,1,BA,1,1998.674974222963
66,17,91994,Divorciado,1,MG,1,2513.8546565913007
69,5,66133,Divorciado,0,MG,5,1128.9011929682688
59,29,71268,Casado,1,MG,3,2096.8225001818428
23,4,48243,Divorciado,1,PR,3,1570.0782585707902
32,10,67384,Solteiro,0,RJ,1,1021.5186542418808
60,24,41653,Solteiro,0,BA,5,734.7470695328691
54,17,36657,Solteiro,0,PR,3,1004.0618806094744
50,10,49952,Casado,1,BA,3,1330.8068937720636
25,17,32180,Solteiro,0,BA,3,568.3191475381225
61,28,88411,Divorciado,1,RJ,5,2399.532178650379
61,20,11622,Casado,1,MG,5,925.6181018565192
22,24,58756,Divorciado,1,RJ,1,1643.012222791101
56,5,50809,Solteiro,1,PR,4,1426.1779610616718
21,2,26725,Solteiro,1,PR,3,1330.0739723397014
23,6,71396,Solteiro,1,PR,4,2288.999932759516
62,21,61226,Casado,1,RJ,5,1957.591610156359
49,2,91182,Divorciado,0,BA,5,1865.803628513005
69,13,92565,Casado,0,BA,5,1728.0468556718147
47,11,39402,Casado,1,SP,4,1148.7511186886868
64,11,14263,Solteiro,1,PR,5,925.0628210531514
52,16,56828,Casado,0,BA,1,1251.0396441777366
57,11,57924,Casado,1,SP,5,1970.5997185892859
69,19,84182,Solteiro,0,BA,2,1853.930018507228
33,15,69052,Casado,0,PR,4,1101.4239396480364
30,25,21664,Solteiro,0,MG,2,666.1695235445837
67,23,45737,Solteiro,1,PR,5,1255.5278745371172
59,23,99563,Solteiro,1,RJ,1,2450.8657456095298
47,16,39373,Solteiro,0,BA,3,865.8000412503388
36,11,46397,Casado,0,BA,5,1348.373497956793
34,22,96145,Solteiro,0,RJ,1,2568.4837112010723
36,16,48709,Solteiro,0,RJ,4,1118.3246118272366
45,8,71120,Casado,0,MG,2,1410.6606762559227
43,4,29250,Casado,1,BA,2,1214.60112969611
54,8,31172,Divorciado,0,BA,2,830.3710851747672
43,4,21555,Casado,1,MG,4,889.6664748885617
40,24,97410,Casado,0,SP,1,2334.4422711824645
26,25,88617,Divorciado,1,MG,4,2338.8541518382804
29,3,63276,Casado,1,PR,2,1880.468617818279
18,3,67492,Casado,1,BA,5,1992.9248504108923
18,27,63002,Casado,1,RJ,3,1861.4573221228911
64,29,99599,Casado,1,PR,4,2700.4681000939227
51,18,82355,Divorciado,1,BA,4,2054.5493626906155
49,29,34762,Casado,0,MG,1,616.779649210794
